column,missing_count,missing_pct,dtype
SCell_RSRQ_2,174800,84.26776709700435,float64
SCell_SNR_2,174800,84.26776709700435,float64
SCell_SNR_1,174800,84.26776709700435,float64
SCell_freq_MHz,174800,84.26776709700435,float64
SCell_RSRQ_max,174800,84.26776709700435,float64
SCell_RSSI_1,174800,84.26776709700435,float64
SCell_RSSI_2,174800,84.26776709700435,float64
PCell_Downlink_RBs_MCS_27,174789,84.26246420548222,float64
PCell_Downlink_RBs_MCS_5,174357,84.05420519297704,float64
PCell_Downlink_RBs_MCS_26,172952,83.37688132128773,float64
PCell_Downlink_RBs_MCS_25,167757,80.87247027970342,float64
PCell_Downlink_RBs_MCS_6,166321,80.18020189554268,float64
PCell_Downlink_RBs_MCS_29,164345,79.22760974575046,float64
PCell_Downlink_RBs_MCS_24,161962,78.07881060963969,float64
PCell_Downlink_RBs_MCS_3,161265,77.7428001195561,float64
PCell_Downlink_RBs_MCS_7,158013,76.17507255319764,float64
PCell_Downlink_RBs_MCS_23,155915,75.16366651561461,float64
PCell_Downlink_RBs_MCS_9,153973,74.22746512143623,float64
PCell_Downlink_RBs_MCS_8,152365,73.45227879711138,float64
PCell_Downlink_RBs_MCS_11,142651,68.76934350202956,float64
PCell_Downlink_RBs_MCS_22,140061,67.5207535890934,float64
PCell_Downlink_RBs_MCS_16,134164,64.67792165218816,float64
PCell_Downlink_RBs_MCS_20,132778,64.00975732040071,float64
PCell_Downlink_RBs_MCS_12,129587,62.471436697937655,float64
PCell_Downlink_RBs_MCS_21,129399,62.38080546101411,float64
PCell_Downlink_RBs_MCS_13,128812,62.09782388615174,float64
PCell_Downlink_RBs_MCS_30,128451,61.92379262801663,float64
PCell_Downlink_RBs_MCS_19,126051,60.76679811409894,float64
PCell_Downlink_RBs_MCS_14,124445,59.99257595186903,float64
PCell_Downlink_RBs_MCS_18,122980,59.28632721733178,float64
PCell_Downlink_RBs_MCS_15,122850,59.22365668116124,float64
PCell_Downlink_RBs_MCS_31,97763,47.129689443389225,float64
PCell_Downlink_RBs_MCS_1,85946,41.43293770548704,float64
PCell_Downlink_RBs_MCS_0,60559,29.19434615347532,float64
ping_ms,59963,28.907025849185764,float64
datarate,17838,8.599361724693155,float64
jitter,17838,8.599361724693155,float64
Pos in Ref Round,16651,8.02713152135137,float64
PCell_MNC_Digit,12692,6.118572654434663,float64
PCell_MNC,12692,6.118572654434663,float64
PCell_Cell_ID,12692,6.118572654434663,float64
PCell_Downlink_frequency,12692,6.118572654434663,float64
PCell_Downlink_bandwidth_MHz,12692,6.118572654434663,object
PCell_Uplink_bandwidth_MHz,12692,6.118572654434663,object
PCell_Cell_Identity,12692,6.118572654434663,float64
PCell_TAC,12692,6.118572654434663,float64
PCell_Band_Indicator,12692,6.118572654434663,float64
PCell_MCC,12692,6.118572654434663,float64
PCell_Allowed_Access,12692,6.118572654434663,float64
PCell_Uplink_frequency,12692,6.118572654434663,float64
PCell_Uplink_Tx_Power_(dBm),12342,5.949844287821668,float64
PCell_Uplink_TB_Size,12342,5.949844287821668,float64
PCell_Uplink_Num_RBs,12342,5.949844287821668,float64
PCell_Downlink_Average_MCS,10573,5.097042914854845,float64
PCell_Downlink_TB_Size,10573,5.097042914854845,float64
PCell_Downlink_Num_RBs,10573,5.097042914854845,float64
PCell_freq_MHz,10042,4.841057878650559,float64
PCell_RSSI_1,10037,4.83864747341323,float64
PCell_RSRP_2,10037,4.83864747341323,float64
PCell_RSRP_max,10037,4.83864747341323,float64
PCell_RSRQ_1,10037,4.83864747341323,float64
PCell_RSRQ_2,10037,4.83864747341323,float64
PCell_RSRQ_max,10037,4.83864747341323,float64
PCell_RSRP_1,10037,4.83864747341323,float64
PCell_RSSI_2,10037,4.83864747341323,float64
PCell_SNR_1,10037,4.83864747341323,float64
PCell_SNR_2,10037,4.83864747341323,float64
PCell_E-ARFCN,10037,4.83864747341323,float64
PCell_RSSI_max,10037,4.83864747341323,float64
Traffic Jam Factor,5370,2.5887752248908087,float64
Altitude,2583,1.245215345603903,float64
area,2492,1.2013459702845242,object
humidity,2492,1.2013459702845242,float64
speed_kmh,2492,1.2013459702845242,float64
COG,2492,1.2013459702845242,float64
precipIntensity,2492,1.2013459702845242,float64
precipProbability,2492,1.2013459702845242,float64
temperature,2492,1.2013459702845242,float64
apparentTemperature,2492,1.2013459702845242,float64
dewPoint,2492,1.2013459702845242,float64
pressure,2492,1.2013459702845242,float64
Latitude,2492,1.2013459702845242,float64
windSpeed,2492,1.2013459702845242,float64
cloudCover,2492,1.2013459702845242,float64
ts_gps,2492,1.2013459702845242,datetime64[us]
visibility,2492,1.2013459702845242,float64
Longitude,2492,1.2013459702845242,float64
Traffic Street Name,2492,1.2013459702845242,object
Traffic Distance,2492,1.2013459702845242,float64
uvIndex,2492,1.2013459702845242,float64
measured_qos,0,0.0,object
direction,0,0.0,object
drive_mode,0,0.0,object
target_datarate,0,0.0,int64
timestamp,0,0.0,"datetime64[us, Europe/Berlin]"
scenario,0,0.0,object
device,0,0.0,object
measurement,0,0.0,int32
operator,0,0.0,int64
